Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
25.722221,14.722641,79.0,12.0,25.72222222222222,24.73006,13.430604,96.0,9.0,24.73006134969325,-0.0052865007892251015,4031,0.27723121643066406,24.73006,0
46.22222,19.291782,78.0,22.0,46.22222222222222,34.594826,19.388042,145.0,11.0,34.5948275862069,-0.00975064653903246,8044,0.6604211330413818,,1
42.545456,24.09211,90.0,14.0,42.54545454545455,41.4433,21.745941,107.0,11.0,41.44329896907217,-0.011811989359557629,12064,0.933258056640625,,2
88.8,25.879723,121.0,55.0,88.8,56.577465,29.030657,144.0,14.0,56.57746478873239,-0.005035980138927698,16081,1.1894640922546387,,3
73.833336,29.339489,132.0,35.0,73.83333333333333,61.953846,31.816025,176.0,14.0,61.95384615384615,-0.007660253904759884,20108,1.4463090896606445,,4
81.833336,24.83557,117.0,42.0,81.83333333333333,75.203705,37.817974,200.0,25.0,75.20370370370371,-0.009390431456267834,24169,1.703322172164917,,5
94.5,49.148582,200.0,45.0,94.5,83.333336,28.89156,159.0,28.0,83.33333333333333,-0.0036934013478457928,28169,1.9626891613006592,,6
99.6,47.364964,163.0,48.0,99.6,90.844444,40.92701,194.0,38.0,90.84444444444445,-0.001055738888680935,32257,2.223229169845581,,7
153.0,25.390287,180.0,119.0,153.0,118.67647,39.345917,200.0,41.0,118.67647058823529,-0.007313997019082308,36292,2.4771840572357178,,8
178.66667,27.390184,200.0,140.0,178.66666666666666,151.85185,40.496647,200.0,63.0,151.85185185185185,-0.009370168671011925,40392,2.73953914642334,,9
158.0,11.518102,173.0,145.0,158.0,158.23077,40.069466,200.0,51.0,158.23076923076923,-0.016906172037124634,44506,3.0001060962677,,10
200.0,0.0,200.0,200.0,200.0,160.56,29.686468,200.0,109.0,160.56,-0.00901129562407732,48520,3.2512011528015137,,11
152.66667,34.451252,200.0,119.0,152.66666666666666,175.82608,30.654673,200.0,90.0,175.82608695652175,-0.009107472375035286,52564,3.5062520503997803,,12
159.0,33.075672,200.0,119.0,159.0,170.70833,31.410559,200.0,121.0,170.70833333333334,-0.008635368198156357,56661,3.7641611099243164,,13
188.0,11.7756815,200.0,172.0,188.0,193.61905,16.22014,200.0,142.0,193.61904761904762,-0.006837335880845785,60727,4.026660203933716,,14
200.0,0.0,200.0,200.0,200.0,188.36363,24.283451,200.0,106.0,188.36363636363637,-0.006321009248495102,64871,4.2845423221588135,,15
171.66667,20.949675,200.0,150.0,171.66666666666666,190.7619,19.666033,200.0,122.0,190.76190476190476,-0.0013243501307442784,68877,4.541540145874023,,16
200.0,0.0,200.0,200.0,200.0,189.72728,23.267576,200.0,117.0,189.72727272727272,-0.012372639030218124,73051,4.79927921295166,,17
200.0,0.0,200.0,200.0,200.0,183.54546,27.006273,200.0,120.0,183.54545454545453,-0.00689071137458086,77089,5.052272081375122,,18
200.0,0.0,200.0,200.0,200.0,196.04762,17.675585,200.0,117.0,196.04761904761904,-0.013902685604989529,81206,5.313997030258179,,19
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.007617622148245573,85206,5.562190055847168,,20
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.007964476011693478,89206,5.810906171798706,,21
200.0,0.0,200.0,200.0,200.0,196.7619,14.481202,200.0,132.0,196.76190476190476,-0.012049611657857895,93338,6.078070163726807,,22
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.003327111015096307,97338,6.385808229446411,,23
200.0,0.0,200.0,200.0,200.0,197.57143,7.6130924,200.0,170.0,197.57142857142858,0.000272812059847638,101487,6.642553091049194,,24
186.0,19.79899,200.0,158.0,186.0,200.0,0.0,200.0,200.0,200.0,-0.002359133679419756,105487,6.922999143600464,,25
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.01022148597985506,109487,7.167462110519409,,26
200.0,0.0,200.0,200.0,200.0,199.14285,3.8332598,200.0,182.0,199.14285714285714,-0.004609358962625265,113669,7.448379278182983,,27
200.0,0.0,200.0,200.0,200.0,198.19048,8.092437,200.0,162.0,198.1904761904762,-0.008112924173474312,117831,7.70306921005249,,28
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.012309069745242596,121831,7.949011325836182,,29
200.0,0.0,200.0,200.0,200.0,198.57143,6.388766,200.0,170.0,198.57142857142858,-0.001067922217771411,126001,8.204314231872559,,30
200.0,0.0,200.0,200.0,200.0,196.61905,14.679029,200.0,131.0,196.61904761904762,-0.005145713221281767,130130,8.458009243011475,,31
200.0,0.0,200.0,200.0,200.0,198.7619,5.5369306,200.0,174.0,198.76190476190476,-0.0024040192365646362,134304,8.718024253845215,,32
196.0,5.656854,200.0,188.0,196.0,190.95238,17.483261,200.0,138.0,190.95238095238096,-0.004350911360234022,138314,8.976154088973999,,33
193.33333,5.734884,200.0,186.0,193.33333333333334,191.0,16.736046,200.0,152.0,191.0,-0.002710758475586772,142325,9.234326124191284,,34
200.0,0.0,200.0,200.0,200.0,197.14285,10.0630665,200.0,153.0,197.14285714285714,-0.012685843743383884,146465,9.488664150238037,,35
200.0,0.0,200.0,200.0,200.0,196.80952,7.307002,200.0,175.0,196.8095238095238,-0.016169771552085876,150598,9.742606163024902,,36
193.33333,9.428091,200.0,180.0,193.33333333333334,193.19048,13.36883,200.0,151.0,193.1904761904762,-0.011206584982573986,154655,10.001500129699707,,37
179.33333,29.22708,200.0,138.0,179.33333333333334,188.68182,14.558305,200.0,157.0,188.6818181818182,-0.01878906972706318,158806,10.262412071228027,,38
183.66667,11.556624,200.0,175.0,183.66666666666666,189.09091,20.027046,200.0,122.0,189.0909090909091,-0.010917955078184605,162966,10.543095111846924,,39
163.0,24.385788,197.0,141.0,163.0,177.39131,24.782076,200.0,131.0,177.3913043478261,-0.006427380256354809,167046,10.818716287612915,,40
174.33333,20.434175,200.0,150.0,174.33333333333334,169.20833,26.446455,200.0,123.0,169.20833333333334,-0.017725227400660515,171107,11.090319156646729,,41
184.33333,14.007935,200.0,166.0,184.33333333333334,174.73914,29.016064,200.0,129.0,174.7391304347826,0.0009687572601251304,175126,11.358524322509766,,42
190.33333,13.670732,200.0,171.0,190.33333333333334,191.33333,14.223834,200.0,152.0,191.33333333333334,-0.006899932865053415,179144,11.622694253921509,,43
200.0,0.0,200.0,200.0,200.0,185.36363,21.992863,200.0,130.0,185.36363636363637,-0.01159793883562088,183222,11.882774114608765,,44
200.0,0.0,200.0,200.0,200.0,191.80952,15.009899,200.0,153.0,191.8095238095238,-0.012711871415376663,187250,12.136882305145264,,45
200.0,0.0,200.0,200.0,200.0,184.5,18.775589,200.0,142.0,184.5,-0.015074975788593292,191309,12.388257026672363,,46
180.0,16.753109,200.0,159.0,180.0,180.39131,23.154942,200.0,134.0,180.3913043478261,-0.014622297137975693,195458,12.650815963745117,,47
200.0,0.0,200.0,200.0,200.0,188.18182,16.452787,200.0,149.0,188.1818181818182,-0.008738850243389606,199598,12.905785083770752,,48
200.0,0.0,200.0,200.0,200.0,194.61905,10.776854,200.0,167.0,194.61904761904762,0.0023437964264303446,203685,13.159088134765625,,49
169.0,9.092121,179.0,157.0,169.0,188.27272,16.77168,200.0,155.0,188.27272727272728,-0.013332733884453773,207827,13.416810035705566,,50
177.0,18.018509,200.0,156.0,177.0,182.13043,21.861828,200.0,135.0,182.1304347826087,-0.0084577901288867,212016,13.721423149108887,,51
200.0,0.0,200.0,200.0,200.0,182.09091,20.535799,200.0,134.0,182.0909090909091,0.001117921550758183,216022,13.98490023612976,,52
200.0,0.0,200.0,200.0,200.0,183.5,20.57746,200.0,128.0,183.5,-0.007179843727499247,220059,14.248906135559082,,53
184.33333,22.156012,200.0,153.0,184.33333333333334,183.77272,23.59879,200.0,133.0,183.77272727272728,-0.005992255173623562,224102,14.522025346755981,,54
200.0,0.0,200.0,200.0,200.0,188.59091,19.673838,200.0,130.0,188.5909090909091,-0.002517600078135729,228251,14.79128122329712,,55
166.66667,27.35365,200.0,133.0,166.66666666666666,182.68182,22.854053,200.0,126.0,182.6818181818182,-0.017917128279805183,232270,15.059940099716187,,56
149.33333,36.279778,200.0,117.0,149.33333333333334,174.26086,30.401972,200.0,112.0,174.2608695652174,-0.02085188589990139,236278,15.326306104660034,,57
162.0,29.877527,200.0,127.0,162.0,166.83333,28.455618,200.0,117.0,166.83333333333334,-0.011163934133946896,240282,15.618767261505127,,58
154.33333,21.45279,170.0,124.0,154.33333333333334,165.72,25.230965,200.0,125.0,165.72,-0.023541152477264404,244425,15.89251708984375,,59
152.33333,34.1207,200.0,122.0,152.33333333333334,173.95833,22.443409,200.0,127.0,173.95833333333334,-0.024020114913582802,248600,16.16792917251587,,60
178.0,14.988885,199.0,165.0,178.0,181.39131,20.318634,200.0,139.0,181.3913043478261,-0.00281966058537364,252772,16.444805145263672,,61
200.0,0.0,200.0,200.0,200.0,182.13637,20.027925,200.0,143.0,182.13636363636363,-0.007716145366430283,256779,16.698090076446533,,62
200.0,0.0,200.0,200.0,200.0,194.57143,12.388825,200.0,154.0,194.57142857142858,-0.0038532488979399204,260865,16.951889276504517,,63
194.0,8.485281,200.0,182.0,194.0,196.14285,10.343096,200.0,163.0,196.14285714285714,-0.008142330683767796,264984,17.21758008003235,,64
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.013265140354633331,268984,17.465797185897827,,65
200.0,0.0,200.0,200.0,200.0,196.04762,11.319921,200.0,153.0,196.04761904761904,-0.014063505455851555,273101,17.71850323677063,,66
200.0,0.0,200.0,200.0,200.0,196.71428,10.268504,200.0,160.0,196.71428571428572,-0.011164581403136253,277232,17.972208261489868,,67
181.66667,25.927248,200.0,145.0,181.66666666666666,200.0,0.0,200.0,200.0,200.0,-0.011606152169406414,281232,18.227872133255005,,68
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.006093526724725962,285232,18.4742271900177,,69
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.0002881984692066908,289232,18.722747087478638,,70
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.0008776187896728516,293232,18.97676706314087,,71
200.0,0.0,200.0,200.0,200.0,197.09525,12.990489,200.0,139.0,197.0952380952381,-0.011626267805695534,297371,19.2328941822052,,72
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.0012055435217916965,301371,19.477046012878418,,73
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.005737814120948315,305371,19.723693132400513,,74
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.0016385099152103066,309371,19.970617055892944,,75
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.007141515612602234,313371,20.21794104576111,,76
200.0,0.0,200.0,200.0,200.0,196.42857,14.090088,200.0,134.0,196.42857142857142,-0.0073562972247600555,317496,20.473104238510132,,77
200.0,0.0,200.0,200.0,200.0,195.80952,12.949054,200.0,153.0,195.8095238095238,-0.02771582268178463,321608,20.728620052337646,,78
155.66667,16.85889,170.0,132.0,155.66666666666666,193.2381,15.426955,200.0,147.0,193.23809523809524,-0.017938869073987007,325666,20.981796264648438,,79
200.0,0.0,200.0,200.0,200.0,197.57143,8.369851,200.0,161.0,197.57142857142858,-0.0016302582807838917,329815,21.237192153930664,,80
200.0,0.0,200.0,200.0,200.0,196.7619,8.434084,200.0,167.0,196.76190476190476,-0.002778586931526661,333947,21.51433801651001,,81
200.0,0.0,200.0,200.0,200.0,189.59091,21.733212,200.0,129.0,189.5909090909091,0.006380337756127119,338118,21.770616054534912,,82
200.0,0.0,200.0,200.0,200.0,199.61905,1.7036707,200.0,192.0,199.61904761904762,-0.005846070125699043,342310,22.025604248046875,,83
200.0,0.0,200.0,200.0,200.0,194.71428,13.487713,200.0,141.0,194.71428571428572,-0.009202055633068085,346399,22.278869152069092,,84
200.0,0.0,200.0,200.0,200.0,199.14285,2.7130322,200.0,189.0,199.14285714285714,0.006672445219010115,350581,22.53572130203247,,85
200.0,0.0,200.0,200.0,200.0,197.80952,9.796108,200.0,154.0,197.8095238095238,-0.010900378227233887,354735,22.78841805458069,,86
200.0,0.0,200.0,200.0,200.0,198.09525,5.441505,200.0,180.0,198.0952380952381,0.0027610091492533684,358895,23.044000148773193,,87
200.0,0.0,200.0,200.0,200.0,186.95454,19.545929,200.0,131.0,186.95454545454547,0.003209769958630204,363008,23.296013116836548,,88
172.0,30.243458,200.0,130.0,172.0,190.31818,24.730156,200.0,112.0,190.3181818181818,0.0003410477947909385,367195,23.55810308456421,,89
168.66667,37.464058,200.0,116.0,168.66666666666666,184.63637,26.14391,200.0,118.0,184.63636363636363,-0.018288925290107727,371257,23.815237283706665,,90
171.33333,31.169786,200.0,128.0,171.33333333333334,179.95653,27.628716,200.0,126.0,179.95652173913044,0.008516966365277767,375396,24.075468063354492,,91
200.0,0.0,200.0,200.0,200.0,191.95238,19.655306,200.0,122.0,191.95238095238096,-0.0023238135036081076,379427,24.32328510284424,,92
197.33333,3.771236,200.0,192.0,197.33333333333334,184.5,26.189432,200.0,123.0,184.5,0.010537316091358662,383486,24.581287145614624,,93
179.33333,24.44495,200.0,145.0,179.33333333333334,194.71428,8.171629,200.0,174.0,194.71428571428572,-0.0014508070889860392,387575,24.83971929550171,,94
179.0,14.988885,200.0,166.0,179.0,189.77272,13.717711,200.0,158.0,189.77272727272728,0.004415040835738182,391750,25.101933002471924,,95
176.33333,4.784233,183.0,172.0,176.33333333333334,183.45454,20.28149,200.0,125.0,183.45454545454547,0.0021256753243505955,395786,25.358720064163208,,96
200.0,0.0,200.0,200.0,200.0,185.27272,15.780257,200.0,150.0,185.27272727272728,0.0009853937663137913,399862,25.60990619659424,,97
184.66667,21.684607,200.0,154.0,184.66666666666666,180.08696,17.292656,200.0,143.0,180.08695652173913,-0.01869768649339676,404004,25.87272334098816,,98
194.66667,7.542472,200.0,184.0,194.66666666666666,186.36363,18.536318,200.0,132.0,186.36363636363637,-0.004640346858650446,408104,26.141531229019165,,99
