Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-181.78027,100.36228,-70.921486,-408.40253,94.27272727272727,-176.12366,91.29191,-50.083855,-376.94254,89.17391304347827,-2.7297966480255127,10628.6630859375,2051,0.6182637214660645,-176.12366,0
-184.17642,106.595764,-12.622368,-408.04562,92.86363636363636,-173.84879,106.53165,-6.7400894,-442.3371,98.04761904761905,-2.2765913009643555,10503.7470703125,4110,1.3402268886566162,,1
-156.73422,77.8009,38.29344,-329.13553,107.52631578947368,-163.23474,90.83428,-35.277412,-385.21722,98.38095238095238,-2.084397077560425,7973.91650390625,6176,1.9369568824768066,,2
-205.50153,128.47072,-50.102898,-455.9529,112.33333333333333,-221.01675,106.601364,18.252548,-458.1356,108.57894736842105,-2.569683313369751,11756.0322265625,8239,2.588214874267578,,3
-165.9663,98.08392,-13.962753,-344.02747,106.05263157894737,-226.78815,89.163414,-86.99971,-414.1047,119.3529411764706,-2.2431681156158447,10261.5517578125,10268,3.1998989582061768,,4
-202.94981,114.144035,-18.38218,-410.22177,116.21052631578948,-187.23534,88.19913,-57.00668,-333.79248,118.77777777777777,-1.7595182657241821,6025.78369140625,12406,3.8928439617156982,,5
-138.13338,84.29127,-20.92353,-336.09946,128.875,-227.99118,113.25566,-12.13382,-452.18518,125.82352941176471,-1.812975525856018,9343.6630859375,14545,4.5925257205963135,,6
-179.9841,124.62875,-34.542747,-482.008,134.46666666666667,-199.87415,126.09069,31.659836,-413.2516,130.875,-1.510270595550537,7882.8095703125,16639,5.2728447914123535,,7
-222.58626,138.89995,26.815178,-520.6265,151.35714285714286,-234.35982,136.2008,-13.262894,-469.17175,134.6,-1.5953755378723145,8840.6298828125,18658,5.982979774475098,,8
-146.03165,138.58809,-11.168503,-344.96497,400.2,-233.85727,152.39519,-13.446484,-546.3239,160.84615384615384,-1.3315536975860596,9401.7001953125,20749,7.327319145202637,,9
-251.29524,143.52069,-38.27063,-463.45163,157.15384615384616,-193.83865,107.17367,-34.21946,-432.9657,147.35714285714286,-1.2378003597259521,5665.64306640625,22812,8.090909957885742,,10
-279.6007,158.04532,-22.701141,-516.2532,205.5,-296.61038,111.0346,-117.52327,-537.9529,268.0,-0.401403546333313,6060.51123046875,24956,9.582660913467407,,11
-242.49559,130.52783,-16.364326,-543.1798,155.07692307692307,-272.9973,112.47132,-113.39528,-565.1814,157.84615384615384,-1.0630038976669312,7259.5029296875,27008,10.30966591835022,,12
-226.00865,130.70015,-33.29074,-451.7029,160.6153846153846,-232.68114,102.345375,-14.806892,-391.085,193.72727272727272,-0.879485011100769,4821.25,29139,11.099136114120483,,13
-195.3673,114.634415,-40.76449,-342.87042,158.46153846153845,-269.97623,160.84677,-13.004959,-528.9134,178.75,-1.1117799282073975,7800.6064453125,31284,11.882400035858154,,14
-215.07692,123.04764,-47.202805,-434.08105,304.85714285714283,-224.28897,132.51039,24.062534,-442.20663,169.69230769230768,-1.0732791423797607,5967.47607421875,33490,13.420272827148438,,15
-225.67987,86.81322,-42.15858,-345.1455,191.45454545454547,-112.27249,79.81985,-9.530998,-285.97873,237.66666666666666,-0.04811124876141548,2215.2666015625,35629,14.62345290184021,,16
-161.09505,124.1967,-33.335133,-450.0751,171.5,-193.0644,106.81179,-5.274431,-315.2337,184.33333333333334,-0.7918201088905334,4950.43115234375,37841,15.522873878479004,,17
-130.60013,98.01214,41.55755,-261.73734,298.0,-173.39673,112.09628,-13.068245,-366.61404,155.30769230769232,-0.7972514033317566,4035.26220703125,39860,17.47800302505493,,18
-176.99326,58.870068,-60.674877,-270.1896,202.45454545454547,-124.862404,112.49,27.697182,-293.1942,244.63636363636363,-0.07650105655193329,2521.30029296875,42551,19.502656936645508,,19
-157.67165,65.16254,-54.611366,-254.11928,209.0909090909091,-179.36711,148.64236,-0.12483978,-436.806,457.3333333333333,0.30647391080856323,4350.7939453125,45295,22.024735927581787,,20
-209.59254,128.27087,21.904316,-373.32068,206.8181818181818,-259.695,77.93868,-138.81305,-392.82736,224.66666666666666,-0.7119779586791992,2959.00732421875,47317,22.96827983856201,,21
-122.3728,77.94271,-11.0186,-224.91449,262.625,-206.29707,83.709564,-33.45789,-341.0104,190.0,-0.595604419708252,3097.10400390625,49407,24.19887685775757,,22
-221.50745,83.08958,-111.191086,-317.85168,284.25,-177.00018,88.565384,-29.512873,-293.94904,188.1818181818182,-0.5033067464828491,2112.40380859375,51477,25.299844980239868,,23
-182.35458,98.44552,-10.061928,-363.67618,213.8181818181818,-194.82225,112.28312,28.061646,-360.69644,218.0,-0.47266191244125366,2233.303466796875,53657,26.56512689590454,,24
-151.64978,73.00593,-54.812256,-300.68683,312.14285714285717,-144.53836,133.98041,14.757666,-341.2739,357.8333333333333,0.09690023213624954,3681.669677734375,55804,28.41431999206543,,25
-193.18028,100.777275,13.852692,-326.07193,194.36363636363637,-120.8356,143.92892,25.434464,-342.76703,352.0,0.10130728036165237,3339.101806640625,57916,29.875918865203857,,26
-179.86092,109.48605,-68.919334,-339.6602,352.1666666666667,-148.49936,100.86097,10.731407,-273.3212,194.54545454545453,-0.22662122547626495,2395.263671875,60056,31.90370202064514,,27
-140.68147,63.3089,-28.6279,-220.0026,311.5,-132.08794,112.914986,11.901855,-324.29474,313.0,0.023219594731926918,3358.25341796875,62247,34.34389400482178,,28
-131.35645,121.80146,4.180916,-322.85278,545.4,-135.73517,99.60502,30.71503,-240.8839,253.75,-0.1471794843673706,3174.2802734375,64277,36.82537889480591,,29
-101.395805,102.175,38.61988,-249.24973,361.0,-184.69084,97.3857,-20.543537,-274.84473,364.6666666666667,0.09051091223955154,3596.7001953125,66465,39.31890797615051,,30
-124.48701,92.63269,-8.540863,-273.8386,322.42857142857144,-125.2325,79.95346,7.308548,-243.81306,187.8181818181818,-0.21845915913581848,2176.12744140625,68531,41.00463390350342,,31
-155.18045,94.26921,7.662491,-293.3717,252.0,-130.74886,63.615585,-41.22177,-218.46988,336.0,0.010518074035644531,2241.449462890625,70883,42.840720891952515,,32
-137.69473,114.8431,45.782654,-276.82343,287.625,-92.14322,90.07789,26.930828,-218.86255,233.77777777777777,-0.10394316166639328,2058.0869140625,72987,44.23973989486694,,33
-183.93759,53.023003,-75.434296,-250.81622,263.875,-114.787766,82.75325,-18.179409,-248.02684,529.8,0.30156734585762024,3397.57763671875,75636,47.384833097457886,,34
-108.49201,111.31919,24.105644,-278.74335,252.375,-163.79582,134.70705,-8.863731,-327.7348,538.0,0.4005710184574127,2063.6787109375,77788,49.48296403884888,,35
-158.26607,83.7823,-10.746021,-251.45876,239.11111111111111,-139.19073,101.91479,14.875748,-281.97852,224.55555555555554,-0.19547156989574432,1644.982421875,79809,50.6048629283905,,36
-107.16554,81.38861,10.867115,-230.26184,351.42857142857144,-142.58852,122.70719,25.734356,-292.23672,379.0,0.2377101331949234,2553.76220703125,82083,53.38179588317871,,37
-42.5826,89.3555,50.052773,-163.33565,747.0,-91.122154,89.179276,44.819866,-231.65384,233.55555555555554,-0.16339395940303802,2294.622802734375,84185,55.62536406517029,,38
-20.188435,82.98249,50.55332,-197.28532,443.6666666666667,-110.76104,86.04341,-27.212866,-245.42444,345.85714285714283,0.012895422987639904,2444.5869140625,86606,58.82616400718689,,39
-58.47641,91.324684,45.083527,-241.531,355.0,-123.180084,60.03678,-10.148203,-198.98991,319.44444444444446,-0.09984886646270752,1856.47509765625,89481,61.54664611816406,,40
-140.43953,91.91751,4.0565033,-320.64508,184.8181818181818,-114.68513,111.00639,17.162285,-310.17792,318.57142857142856,-0.13822293281555176,2751.52734375,91711,63.22344708442688,,41
-179.48709,85.27042,-14.752064,-274.07312,212.3,-31.305738,25.389502,-5.916237,-56.69524,1000.0,0.13008421659469604,2178.709228515625,93711,65.5940408706665,,42
-139.35698,118.34503,-2.2342072,-289.60883,313.7142857142857,-103.577385,91.36406,-5.763817,-220.25601,299.85714285714283,-0.03225668892264366,2624.125,95810,67.82518887519836,,43
-125.08474,76.52826,-25.78415,-235.82524,385.3333333333333,-215.03815,70.17218,-70.934715,-329.11426,236.66666666666666,-0.23442476987838745,3681.472900390625,97940,69.65761280059814,,44
-117.24123,78.490036,-25.44199,-243.35085,263.5,-181.02444,70.714066,-67.75114,-277.9376,301.57142857142856,-0.3287719488143921,2576.766845703125,100051,71.03053283691406,,45
-120.086586,89.94322,40.9729,-253.85004,373.1666666666667,-178.01077,72.030624,-2.7580948,-237.4349,307.875,-0.1616736650466919,2929.761962890625,102514,73.51230502128601,,46
-148.65607,96.55455,23.470203,-286.67328,208.1,-196.79382,80.845955,-70.92303,-283.7738,252.22222222222223,-0.3549509346485138,2619.750732421875,104784,74.63026475906372,,47
-179.12613,70.25871,-75.042206,-257.73438,287.42857142857144,-141.43588,111.89582,-0.04259491,-244.22144,441.8,0.014762346632778645,2928.9375,106993,76.97591185569763,,48
-104.64083,117.11925,93.31382,-213.95845,352.3333333333333,-134.51474,76.83739,-16.937416,-268.50534,252.625,-0.17895428836345673,1876.1009521484375,109014,78.73795795440674,,49
-124.010376,71.69083,-35.406628,-231.23874,189.8181818181818,-55.75166,98.78691,48.098755,-223.609,454.1666666666667,0.05242956429719925,2429.165771484375,111739,81.09346389770508,,50
-75.768875,105.78038,119.982124,-200.48477,296.625,-66.31588,124.84935,97.85933,-238.87027,365.0,-0.07123115658760071,2732.1123046875,113929,83.45192790031433,,51
-131.66692,87.29563,-20.99088,-247.75175,234.11111111111111,-112.955956,81.27054,9.305477,-211.30804,229.22222222222223,-0.20230334997177124,2699.05517578125,115992,84.56742000579834,,52
-147.23819,53.88046,-62.599247,-237.55511,232.77777777777777,-130.4012,96.06201,-0.42041397,-316.10193,217.9,-0.3959767818450928,2782.98974609375,118171,85.65943884849548,,53
-142.24014,72.143,-3.6904678,-272.0787,221.0,36.025444,94.620895,150.18066,-78.55887,549.0,0.29089581966400146,3737.728515625,120367,87.96259784698486,,54
-65.602135,145.47665,177.60464,-266.76895,363.5,-143.56767,76.10175,4.527855,-276.80423,187.33333333333334,-0.44065016508102417,3047.372802734375,122615,89.54991006851196,,55
-173.69489,71.62606,-51.020588,-287.6517,266.0,-140.84367,98.77997,70.27096,-294.35608,203.5,-0.45278969407081604,3051.035400390625,124650,90.68728494644165,,56
-191.82288,68.33142,-58.98325,-301.52982,220.1,-117.00528,77.17375,-21.780499,-234.94914,260.875,-0.11320841312408447,1286.3919677734375,126737,91.88148999214172,,57
-37.22432,114.93983,199.46425,-185.42935,321.22222222222223,-209.77306,117.03593,-14.590569,-377.21887,286.2857142857143,-0.1572616547346115,2285.597412109375,128741,93.7377028465271,,58
18.08781,107.0226,107.2644,-157.68106,607.75,-40.613976,103.81604,137.0973,-209.27623,365.0,0.16330118477344513,2726.544921875,130931,96.41786193847656,,59
-177.81532,80.284454,-38.464188,-292.68497,240.77777777777777,-127.36105,91.5407,-1.2099581,-263.35565,229.77777777777777,-0.1366935670375824,2389.46728515625,132999,97.57080507278442,,60
-192.73514,61.030087,-55.530373,-259.8234,264.44444444444446,-159.58292,73.217926,-38.94919,-260.58322,213.3,-0.14295019209384918,3056.255126953125,135132,98.82400178909302,,61
-168.74185,55.08342,-93.36799,-240.67334,260.0,-124.94579,76.486015,12.480652,-257.6842,203.72727272727272,-0.10108616948127747,2671.246826171875,137373,100.07931280136108,,62
-122.254395,101.84559,47.81818,-255.07678,247.66666666666666,-166.18802,74.90518,-57.460083,-250.92448,257.375,-0.35586878657341003,2166.6162109375,139432,101.27862310409546,,63
-167.5551,97.87805,-46.139954,-287.5924,295.875,-112.91691,85.46477,-18.97644,-234.50977,227.0,-0.23824484646320343,2014.4405517578125,141475,102.5627191066742,,64
-92.4843,86.08667,35.634243,-214.3266,262.75,-109.436104,154.93173,203.02356,-244.3992,324.7142857142857,-0.04405787214636803,3310.92724609375,143748,104.09816193580627,,65
-154.30496,95.153915,0.7438812,-251.22212,219.4,-172.24333,104.176056,-64.174774,-370.89218,302.7142857142857,0.0803431048989296,1603.8118896484375,145867,105.391606092453,,66
-167.28244,66.00744,-71.71178,-258.96222,227.77777777777777,-129.81255,152.67783,175.5997,-316.9682,380.1666666666667,0.08511804789304733,3442.607666015625,148148,107.30019307136536,,67
-142.76007,95.267265,-23.368423,-296.4275,229.66666666666666,-149.11423,94.51187,1.9249907,-269.0296,254.625,-0.06489421427249908,2105.326416015625,150185,108.39595699310303,,68
-83.307724,112.37804,114.92461,-203.38434,296.0,-85.84554,113.62664,130.84189,-258.1485,371.0,0.1036909967660904,2373.856689453125,152782,110.29862880706787,,69
-109.55674,86.38916,0.90844727,-238.98654,213.4,-142.76154,67.49778,-37.175858,-219.37029,190.1818181818182,-0.2425466775894165,2713.240234375,154874,111.3017189502716,,70
11.660039,107.699875,151.67955,-170.38525,469.6666666666667,-77.4768,106.10719,145.37466,-174.7256,286.0,0.03221110999584198,2983.712890625,157162,113.7985188961029,,71
-78.34525,122.981804,122.27103,-241.86388,357.8333333333333,-102.95587,96.92041,57.60846,-232.53761,176.91666666666666,-0.16908018290996552,3311.3203125,159285,115.23143887519836,,72
-79.36996,148.61546,167.23813,-240.65019,360.1666666666667,-60.487984,77.86394,6.647068,-231.43314,231.55555555555554,0.004677356220781803,2151.59521484375,161369,116.74456977844238,,73
-117.79165,90.02336,14.83976,-254.74661,222.6,-155.25394,74.56315,-5.452034,-286.84125,204.5,-0.0630345419049263,3008.1669921875,163414,117.75393104553223,,74
-152.44383,99.10338,61.198555,-268.8634,241.22222222222223,-123.3505,142.15613,132.79117,-276.45657,366.57142857142856,0.0152531573548913,3333.87109375,165980,119.37028312683105,,75
-181.68378,77.457085,-37.75818,-299.02307,227.0,-98.44753,112.94472,114.35401,-266.8879,404.57142857142856,0.21140630543231964,1936.591796875,168812,120.98959684371948,,76
-151.8843,83.66387,-6.0619044,-261.95807,210.5,-240.26964,50.509106,-155.61835,-311.50128,294.14285714285717,-0.036581579595804214,2872.215087890625,170871,122.17094087600708,,77
-114.17388,125.033,137.61679,-239.0786,337.3333333333333,-125.00099,93.88392,22.430145,-279.10052,241.77777777777777,-0.1593717336654663,2132.8740234375,173047,123.64601182937622,,78
-133.3101,57.35713,-49.32666,-208.98712,217.1,-177.97894,90.58127,-5.429619,-294.78564,250.88888888888889,-0.2922651171684265,2849.370849609375,175305,124.89705491065979,,79
-107.76431,69.0177,-28.977299,-217.31429,239.44444444444446,-84.49725,97.8867,15.0204735,-270.99625,268.25,-0.026870207861065865,2144.53955078125,177451,126.1214690208435,,80
-127.752,83.11,19.251556,-221.49947,200.36363636363637,-104.53597,138.43001,224.0763,-221.35753,248.88888888888889,-0.05960734933614731,3963.26123046875,179691,127.31421995162964,,81
-170.1242,55.753887,-66.890114,-259.1219,258.375,-147.26035,87.607506,-16.607903,-258.98157,251.875,-0.16573312878608704,2867.138916015625,181706,128.47263073921204,,82
-126.901955,76.75936,-21.794453,-227.19312,213.3,-87.82324,141.79372,145.36444,-258.74094,370.6666666666667,0.05245976522564888,3525.809326171875,183930,129.93751096725464,,83
-9.344739,108.92196,127.632324,-176.61407,487.5,-141.78418,82.278465,-38.476334,-250.0845,239.44444444444446,-0.14536763727664948,2270.969482421875,186085,132.1303780078888,,84
-103.41753,78.51499,0.91298676,-239.64056,200.5,-82.61403,92.0758,1.8745117,-259.94498,242.22222222222223,-0.13018886744976044,1888.139404296875,188265,133.25492405891418,,85
-120.98211,112.138535,148.18617,-248.80473,328.8888888888889,-129.10785,72.38028,-26.912895,-238.30177,246.55555555555554,-0.040797166526317596,1994.42138671875,190484,135.0285038948059,,86
-15.285202,74.30399,123.52513,-92.380714,419.6,15.460375,103.115135,218.91916,-180.73381,303.0,0.09433398395776749,4119.8076171875,192908,136.6049768924713,,87
-57.28763,111.64045,128.44115,-219.06981,408.3333333333333,-87.36292,132.17001,117.72538,-239.67313,343.0,0.051954686641693115,3292.159423828125,194966,138.55634474754333,,88
-92.905174,107.69434,104.42395,-213.33792,437.0,-141.68808,96.00927,-10.82111,-273.38617,233.33333333333334,-0.0520937442779541,2110.8115234375,197066,140.0311517715454,,89
-157.456,56.961716,-75.58827,-260.84195,234.55555555555554,-161.84372,100.30682,22.600788,-290.5942,281.5,0.016390599310398102,2315.004638671875,199318,141.2878270149231,,90
-102.6429,79.65521,1.3773007,-257.4176,224.55555555555554,-156.7616,67.13273,-56.015366,-237.61963,259.875,-0.05767078325152397,2978.64599609375,201397,142.41431403160095,,91
-127.66535,122.17468,125.93252,-226.9966,404.1666666666667,-101.550125,111.80524,90.99036,-249.53247,353.2857142857143,0.02060771733522415,2494.13818359375,203870,144.71828484535217,,92
-24.3739,89.36271,76.9781,-186.11737,404.6,-136.7276,74.85198,-18.032661,-241.28229,224.6,-0.052597884088754654,2528.941650390625,206116,146.48390889167786,,93
-61.512245,129.28319,187.1583,-184.85167,429.4,-75.070694,146.7731,140.36719,-237.16267,579.6,0.14159643650054932,2751.958251953125,209014,149.42030596733093,,94
-78.425186,87.08794,21.541294,-223.92657,223.22222222222223,-62.518467,142.67902,182.03293,-219.09918,333.3333333333333,0.06528877466917038,3497.844482421875,211014,150.60717296600342,,95
-14.607991,133.54932,228.56964,-172.10414,337.6666666666667,-104.932335,164.90929,222.68661,-261.57288,342.1666666666667,0.061894237995147705,3296.19287109375,213067,152.36916208267212,,96
-50.5725,117.458015,162.57936,-196.57373,348.0,-92.27059,118.85044,144.65918,-216.21066,320.42857142857144,0.11765842139720917,2981.782470703125,215310,154.07928085327148,,97
