Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-48.05886,133.22362,163.09744,-201.23016,322.57142857142856,-7.6145477,157.81526,249.19016,-200.95502,477.0,0.10221073031425476,3021.43115234375,218172,156.17164278030396,,98
-94.79529,71.085144,-5.243864,-206.97058,256.25,-91.500145,93.16985,23.918829,-243.94865,263.375,-0.06618383526802063,2562.196533203125,220279,157.41940093040466,,99
-65.854355,95.3858,100.645386,-207.82672,343.3333333333333,-140.35374,92.05169,21.638706,-247.81921,253.25,-0.055504124611616135,3147.865234375,222305,158.87186098098755,,100
-181.04494,100.695786,-3.9774895,-288.93515,275.0,-91.858215,64.15654,-19.314896,-200.33926,225.0,-0.07530184090137482,1686.3868408203125,224555,160.1342968940735,,101
-134.6678,130.32994,115.380745,-258.9813,401.2,-44.95117,128.2844,195.87547,-196.02977,343.85714285714283,0.0897703692317009,3105.4375,226962,162.30571603775024,,102
-123.78803,75.209496,-37.849743,-257.0176,250.75,-89.3329,107.63335,102.997215,-193.98499,425.0,0.06445667147636414,2305.771240234375,229087,163.74629306793213,,103
-148.81439,117.240654,67.54585,-259.88556,372.625,-160.25665,75.72731,-54.12812,-261.29102,271.0,-0.047084301710128784,2796.03173828125,231255,165.81102085113525,,104
-80.42712,119.65551,115.91791,-257.46722,415.3333333333333,-98.043106,114.09911,105.05669,-222.4697,457.4,0.0636795237660408,2349.162109375,233542,167.9117488861084,,105
-142.92392,86.37366,-4.4431887,-241.64885,238.0,-100.86276,124.56185,108.592384,-218.9177,416.6,-0.012078555300831795,2328.605712890625,235625,169.59642505645752,,106
-88.3575,76.59344,-21.01469,-224.62695,259.125,-35.57622,157.46782,181.64047,-234.85327,414.8,0.12512722611427307,3277.31982421875,237699,171.06035995483398,,107
-141.87714,84.3115,23.887432,-238.58836,229.0,51.9917,82.84518,172.8114,-20.147896,483.3333333333333,0.17973016202449799,2035.091064453125,240599,172.82259798049927,,108
-44.63211,126.15493,178.78868,-189.477,365.6666666666667,-125.17746,73.51676,0.6538048,-207.70102,269.375,-0.13389749825000763,2681.01904296875,242754,174.37150192260742,,109
-119.26663,94.272644,18.943203,-249.97502,239.44444444444446,-48.25587,95.021065,99.30943,-197.79984,355.1666666666667,0.1312863826751709,2136.6748046875,244885,176.31496787071228,,110
-124.99544,109.14463,14.3377,-278.7159,263.625,-114.437,78.67155,-2.393074,-207.64561,231.0,-0.027607666328549385,3033.881591796875,246964,177.519052028656,,111
-107.79612,124.14358,164.0903,-246.26213,250.625,-76.39312,116.42122,103.08698,-225.19098,384.5,0.09456205368041992,2169.519775390625,249271,178.92876386642456,,112
-130.96323,100.07959,53.449463,-254.97232,234.22222222222223,-228.98735,38.028015,-184.65314,-281.35272,339.6666666666667,-0.05993441119790077,2969.060791015625,251309,180.342022895813,,113
-63.49413,135.09451,160.12636,-235.06905,351.1666666666667,-123.1107,76.2918,-34.07745,-255.13255,242.0,-0.09319931268692017,2174.850830078125,253487,181.9258518218994,,114
-149.00378,132.20384,126.36707,-277.46863,371.6666666666667,-107.4782,120.346794,114.76123,-225.86377,382.5,-0.06035633757710457,2876.082275390625,255782,184.12026596069336,,115
-156.65079,86.16381,-26.64449,-238.86305,273.5,-148.89705,124.29137,125.56072,-233.57648,352.6666666666667,-0.05244476720690727,3699.120849609375,257898,185.71238899230957,,116
-53.75959,120.30993,159.44052,-191.61586,408.8,-64.57141,112.86115,122.93779,-237.33421,339.25,0.029454488307237625,2471.780517578125,260612,187.61699676513672,,117
-124.3004,160.71123,183.98924,-281.26495,305.57142857142856,-111.93361,90.70887,-5.0441513,-255.0544,310.85714285714283,-0.028234919533133507,2155.77099609375,262788,189.13144302368164,,118
-57.251087,131.7815,131.74168,-222.68677,498.0,-171.59218,80.34894,-16.459347,-242.39189,225.77777777777777,-0.021396858617663383,3829.69140625,264820,191.32410883903503,,119
-103.91856,144.55615,213.51791,-249.61472,303.2857142857143,-156.74841,77.569244,-3.3420439,-222.26825,259.375,-0.39877474308013916,3200.64794921875,266895,192.5554518699646,,120
-125.68271,127.57357,117.15354,-255.00154,384.1666666666667,-106.70158,79.87374,15.119146,-210.51682,261.375,0.03622590750455856,2143.5126953125,268986,193.93080496788025,,121
-153.95638,76.170586,-45.252934,-260.09937,242.11111111111111,-117.26855,146.59132,183.88495,-239.01596,298.2857142857143,0.024085162207484245,3570.471923828125,271074,195.32482886314392,,122
-122.19638,143.80894,85.79876,-285.8426,517.75,-79.17783,125.99342,117.15903,-243.3201,373.0,0.0792030394077301,2798.607177734375,273312,197.43654584884644,,123
-123.652596,113.7794,16.917973,-247.57288,264.5,-168.60764,62.560825,-88.11801,-241.5164,284.125,-0.07555455714464188,2156.97900390625,275585,198.74148678779602,,124
28.069098,149.94788,246.36076,-150.82204,394.3333333333333,-7.2003965,171.44489,225.31918,-227.97006,475.4,0.20358030498027802,3466.86181640625,277962,200.83979296684265,,125
-28.75423,139.18405,237.4112,-232.44682,303.57142857142856,-50.4324,127.03121,166.33575,-183.33434,403.2,0.11160949617624283,2593.720703125,279978,202.66948413848877,,126
-99.50123,83.9668,-3.5906715,-215.39331,208.3,-125.34797,137.25145,170.04997,-225.69855,373.3333333333333,0.046294163912534714,2698.850341796875,282218,204.18423509597778,,127
-79.440926,148.91284,235.13629,-253.02472,234.0,-85.39514,100.83934,49.259705,-239.1817,251.0,0.012071792967617512,2257.549072265625,284477,205.49385786056519,,128
-80.860985,84.45274,39.372173,-215.31516,233.88888888888889,-160.97827,94.69081,-22.380531,-265.0343,264.25,-0.07629433274269104,2882.0986328125,286591,206.69338178634644,,129
-141.83838,71.629776,-31.45929,-236.4011,208.3,-140.5582,79.03112,-30.650103,-254.90808,210.2,-0.1019592136144638,2851.480224609375,288693,207.71459984779358,,130
-69.62653,153.74391,245.66675,-234.67986,262.125,-102.44049,109.18653,27.55246,-242.48787,242.77777777777777,-0.01902519166469574,2613.5244140625,290878,208.88084292411804,,131
-95.52997,132.21918,169.74875,-198.57007,336.0,-71.70217,117.5218,139.69528,-212.2139,362.8333333333333,0.27595090866088867,2712.725830078125,293055,210.33254671096802,,132
-171.00311,72.381775,-14.465416,-256.81854,228.77777777777777,-172.4641,41.599,-97.910034,-223.96153,240.77777777777777,-0.014293983578681946,2634.565673828125,295222,211.4495449066162,,133
-109.14552,129.49652,166.75851,-224.81593,264.25,-13.481839,185.54655,204.76723,-231.30045,437.2,0.14668269455432892,3807.74951171875,297408,213.10983777046204,,134
-116.96868,124.04161,113.43957,-225.39206,354.5,-137.22798,86.609985,32.772385,-229.25308,248.55555555555554,-0.05547081306576729,2652.47802734375,299645,214.6455569267273,,135
-57.372997,134.06523,179.19914,-233.76476,365.0,-69.81801,149.86139,255.29544,-207.00206,255.25,0.1415729969739914,3872.944580078125,301687,216.17245602607727,,136
-104.73823,155.5533,234.67038,-224.28558,313.85714285714283,-111.771904,122.35547,199.867,-240.7472,227.54545454545453,-0.040400318801403046,3646.72021484375,304190,217.70000171661377,,137
-83.37416,73.16034,-16.147568,-242.17287,231.0,-117.56478,93.3887,-13.22139,-251.97409,225.11111111111111,-0.0684502050280571,2711.467041015625,306216,218.7368199825287,,138
-178.57458,40.099968,-101.414764,-248.04794,253.0,-18.2192,123.7596,115.63469,-263.72714,499.0,0.12659041583538055,2387.477294921875,309210,220.53695797920227,,139
-78.79053,151.01495,243.19241,-222.21414,323.2857142857143,-124.0343,82.86722,-12.240452,-245.28879,237.77777777777777,0.01614225097000599,2444.2626953125,311350,221.9311089515686,,140
-59.234276,154.95871,257.45825,-213.90561,290.42857142857144,5.3215027,157.39165,199.08754,-257.28732,435.0,0.07042758166790009,3628.143310546875,313960,223.6060848236084,,141
-120.81658,77.87108,-53.016243,-263.8884,263.625,-39.888863,174.14764,273.8694,-254.19545,319.0,0.057961851358413696,4275.4091796875,316512,225.3195128440857,,142
30.81953,150.48053,221.59016,-155.86497,523.75,-116.9755,65.822716,-27.526016,-226.71672,251.55555555555554,-0.05415191501379013,1951.84765625,318776,227.5095729827881,,143
-68.5857,93.835045,33.467064,-235.87352,237.55555555555554,-33.097027,146.1767,276.402,-195.9464,314.85714285714283,-0.013505494222044945,3313.4482421875,320980,228.7683379650116,,144
-157.41699,108.67238,126.82453,-232.69196,323.5,-66.29115,156.80481,260.26706,-248.14537,291.2857142857143,0.05625200271606445,3853.155029296875,323019,230.8378040790558,,145
-104.76006,66.356445,-13.194475,-197.20915,234.55555555555554,-50.473747,149.74377,263.07028,-283.18817,278.875,0.07297320663928986,3180.828857421875,325250,232.06804394721985,,146
-95.466965,89.82864,57.187134,-219.91547,238.0,-67.562965,68.85473,29.360985,-168.07468,290.0,-0.03045148029923439,2047.7357177734375,327280,233.23749589920044,,147
-90.11299,87.167984,34.249664,-187.4724,258.0,-47.769287,106.46118,119.57267,-215.69177,369.0,0.07182477414608002,2003.114990234375,329494,234.7142469882965,,148
-8.337076,170.18637,244.07587,-186.47786,425.6,40.300774,194.90564,297.46008,-227.57391,434.4,-0.03557857871055603,3249.720458984375,331666,237.01991510391235,,149
-75.050995,121.51206,119.61221,-209.76001,421.0,-47.06392,125.76057,224.38431,-223.04068,267.75,0.010221087373793125,2968.5712890625,333808,238.70006895065308,,150
-105.69827,76.23299,-16.329552,-220.68597,248.11111111111111,-34.738876,178.15182,243.9852,-251.24525,326.5,-0.15019196271896362,3815.566650390625,336420,240.30248594284058,,151
-151.7443,76.80343,-42.114464,-273.9994,269.125,-83.075096,117.70233,141.3794,-184.76215,370.8333333333333,-0.048369310796260834,2393.058349609375,338645,241.8415870666504,,152
-176.87212,100.648445,-5.136307,-291.36337,280.5,-86.53726,106.866455,72.35931,-255.93607,320.6666666666667,-0.10446043312549591,2392.846435546875,341531,243.9136860370636,,153
-129.5883,154.1997,228.74203,-244.23361,291.14285714285717,-50.9656,128.54353,219.85205,-206.96446,260.75,-0.05815199762582779,3026.359130859375,343617,245.14434790611267,,154
-138.58987,112.979,12.4874,-270.35223,260.125,-80.38727,149.24115,246.02739,-208.02322,294.42857142857144,-0.01213984377682209,3378.90478515625,345678,246.3998680114746,,155
-122.131676,87.743805,-6.517169,-250.8302,235.22222222222223,-122.930016,117.72407,140.7724,-224.80823,309.42857142857144,-0.12877053022384644,3505.224365234375,347844,247.88302898406982,,156
-67.486435,74.391205,58.699688,-222.3789,226.77777777777777,-38.562542,144.2859,266.13293,-205.28238,298.0,0.031124886125326157,3614.957763671875,349930,249.11976790428162,,157
-81.04197,142.62834,177.87376,-255.63387,369.5,-150.29984,91.16989,14.519054,-246.49567,283.125,-0.043436650186777115,3108.594482421875,352195,250.8938648700714,,158
39.96049,179.32475,257.2669,-231.9537,484.4,-157.67415,82.0773,-0.2730484,-237.01463,253.25,-0.1022031381726265,4164.6884765625,354221,252.63818383216858,,159
-123.45473,90.785706,-23.647297,-251.5302,252.125,-79.45609,65.84006,-18.999077,-196.31389,239.55555555555554,-0.21766403317451477,1701.943603515625,356377,253.7532548904419,,160
-70.709335,185.08694,258.8124,-238.35785,283.375,57.272472,173.6945,273.73206,-180.96509,415.6,0.1390673965215683,3243.49267578125,358455,255.36211371421814,,161
10.11178,163.1933,253.84366,-218.6832,479.0,-28.3641,110.79631,147.87961,-202.00922,409.0,-0.04416617378592491,2087.912841796875,360500,257.41910886764526,,162
-59.74338,118.21526,178.7398,-225.32584,226.22222222222223,-37.78188,118.149445,240.87712,-175.15631,256.44444444444446,-0.050247251987457275,3107.098876953125,362808,258.62235593795776,,163
11.008273,183.10815,269.9572,-204.78271,380.3333333333333,-51.39664,157.5694,234.21646,-220.45518,338.6666666666667,-0.017882373183965683,3726.677734375,364840,260.22529888153076,,164
-5.3829117,147.29292,279.03302,-191.07693,364.7142857142857,-32.76787,171.2868,258.492,-205.07607,286.25,0.061803434044122696,4437.50732421875,367130,261.96591114997864,,165
4.455696,210.63083,274.11954,-254.91374,516.5,-72.379814,125.422554,103.181915,-244.84525,441.8,0.011854490265250206,2376.291259765625,369339,264.03614377975464,,166
-166.54097,86.47382,12.83892,-232.89392,257.125,-19.634003,163.43713,268.07593,-265.14438,269.8888888888889,-0.027065200731158257,4216.236328125,371768,265.447692155838,,167
6.3710046,154.88405,230.49045,-227.56819,382.5,-64.98189,131.18483,224.65024,-189.99088,288.85714285714283,-0.07468529045581818,3870.088134765625,373790,267.1017107963562,,168
-67.077576,148.78902,255.39903,-245.41315,294.5,-57.57803,152.84137,205.20287,-247.46744,338.5,-0.04191683605313301,2759.76708984375,375821,268.73301672935486,,169
-111.32745,88.31245,-7.21521,-240.12051,253.625,-181.0091,43.59638,-85.709,-231.14574,255.22222222222223,-0.09989156574010849,4158.017578125,378118,269.98424792289734,,170
-118.3069,73.293365,4.131935,-236.32608,234.88888888888889,-204.31464,49.217533,-90.20121,-261.2841,246.66666666666666,-0.2100411057472229,4990.23779296875,380338,271.16327595710754,,171
-90.351425,118.724106,211.91931,-210.73724,244.33333333333334,-74.152374,93.23087,33.697083,-230.25684,248.66666666666666,0.00322130904532969,2034.731201171875,382576,272.4999248981476,,172
-69.657555,86.887955,30.739246,-219.53503,288.75,-171.54794,66.06534,-12.61348,-235.2157,274.25,-0.1072741374373436,3102.0625,384770,273.8967938423157,,173
-143.93484,75.33755,-31.470234,-235.35567,275.0,-25.933775,104.61939,193.05023,-198.99084,256.75,0.011209435760974884,2954.385009765625,386824,275.20828080177307,,174
-102.54469,73.34361,1.5505447,-199.20145,270.625,17.30286,130.67024,201.07022,-198.8099,336.42857142857144,0.10195886343717575,3614.33251953125,389179,276.9124188423157,,175
-131.51059,63.11728,-23.771381,-210.2335,265.875,-75.00541,138.128,197.67754,-216.62949,318.7142857142857,0.0628955215215683,2695.806884765625,391410,278.27377104759216,,176
-50.47243,116.39245,100.744774,-166.62735,483.3333333333333,-108.89943,72.659424,-16.95546,-221.44273,245.22222222222223,-0.1556599736213684,2544.765380859375,393617,280.58900594711304,,177
-64.097565,142.63045,246.43518,-230.82089,274.125,41.586395,185.56296,255.15474,-236.6889,352.1666666666667,0.08981930464506149,5386.78759765625,395730,282.25049781799316,,178
-105.01221,92.48818,29.440125,-225.32687,246.44444444444446,-77.40075,88.81009,36.206738,-229.88081,241.66666666666666,-0.01515609584748745,2240.54638671875,397905,283.4647297859192,,179
-41.70874,190.8877,261.92923,-203.9046,315.0,-90.810844,134.52235,196.49,-223.00266,276.625,-0.03272946923971176,3593.26123046875,400118,285.0553820133209,,180
-96.90309,98.425934,6.483761,-225.00601,286.85714285714283,-60.47804,139.50249,247.6474,-216.35706,263.625,0.03968241065740585,3702.467529296875,402227,286.52590894699097,,181
13.421012,142.90479,243.73257,-192.83572,317.57142857142856,9.671899,151.07126,240.75327,-176.3464,306.7142857142857,-0.15642979741096497,3663.878662109375,404374,288.2142300605774,,182
-65.115524,130.05986,234.56628,-199.60178,263.0,-37.080406,126.16628,240.41399,-156.1012,300.14285714285717,-0.00015720693045295775,3180.37744140625,406475,289.63139295578003,,183
-62.37798,136.63785,255.2867,-197.44681,264.25,-83.79301,132.5779,158.45126,-235.23117,356.5,-0.009743021801114082,3407.48828125,408614,291.30770683288574,,184
-61.572205,193.58911,199.9215,-285.90668,415.4,30.748983,123.565605,220.77728,-166.96268,431.0,0.08408182114362717,2314.53369140625,411200,293.55449199676514,,185
-41.05555,167.61903,242.40517,-218.60606,252.75,-5.7733197,170.50327,268.50742,-212.59119,315.42857142857144,-0.032482173293828964,4009.94384765625,413408,295.12368392944336,,186
-67.985855,90.474525,4.4741573,-237.87791,208.4,-0.026180267,168.44029,263.43646,-215.56815,265.25,-0.01744830794632435,4180.802734375,415530,296.2779290676117,,187
-156.80573,77.84629,-19.467243,-237.79407,226.11111111111111,-82.1566,157.7789,253.41698,-244.67221,293.2857142857143,-0.11091214418411255,3978.567138671875,417583,297.64067006111145,,188
-90.50453,145.49971,254.41667,-249.07642,228.0,-49.53141,75.0459,30.806442,-220.01709,279.5,-0.11690276861190796,1453.9481201171875,419819,299.00499200820923,,189
-61.77314,155.24521,281.38324,-226.11758,292.7142857142857,-98.45615,150.22153,247.97218,-257.38428,254.77777777777777,-0.039412371814250946,4323.1435546875,422112,300.481183052063,,190
-142.02225,67.69223,-53.88865,-235.3033,253.25,-122.05786,76.89722,-6.2044983,-212.22354,230.0,-0.222367525100708,3149.373046875,424182,301.66547894477844,,191
-41.894264,140.90396,235.24332,-276.1822,270.375,-160.88818,72.00744,-16.662056,-237.67924,238.66666666666666,-0.14700539410114288,3680.1201171875,426330,303.01331782341003,,192
-136.84561,101.67281,16.922546,-244.61069,262.25,-76.75988,132.92757,214.38919,-227.9306,250.0,-0.2767980694770813,3287.458251953125,428330,304.309574842453,,193
-170.03079,89.07558,-22.49844,-266.52728,259.625,-107.95204,138.57635,169.32462,-250.21136,276.25,-0.16636031866073608,3733.73583984375,430540,305.67248702049255,,194
-78.01603,142.15173,220.40924,-298.2929,272.125,-98.90375,145.78093,241.91469,-222.75682,270.25,-0.020349938422441483,3894.267333984375,432702,306.9752109050751,,195
-98.93723,87.691696,-3.5380707,-257.587,243.22222222222223,-89.35054,157.4889,260.95462,-269.08228,253.75,-0.02854933775961399,4333.04541015625,434732,308.1368269920349,,196
-21.280796,180.28561,263.10712,-215.74937,268.0,-102.22211,90.79888,43.801605,-205.98318,242.33333333333334,-0.05927543342113495,2722.69287109375,436913,309.3774998188019,,197
-59.135323,122.52551,177.68182,-226.61618,310.0,-12.874278,147.51114,180.8751,-257.09946,428.0,0.10111474245786667,3076.521484375,439481,311.3665678501129,,198
-100.11951,139.38483,212.29956,-228.27463,263.375,-89.73299,146.30978,227.01517,-227.3742,289.7142857142857,-0.0029289519879966974,3290.513916015625,441509,312.7061231136322,,199
